name_of_city,state_name,Value
Abohar ,PUNJAB,"Abohar , PUNJAB"
Achalpur ,MAHARASHTRA,"Achalpur , MAHARASHTRA"
Adilabad ,ANDHRA PRADESH,"Adilabad , ANDHRA PRADESH"
Adityapur ,JHARKHAND,"Adityapur , JHARKHAND"
Adoni ,ANDHRA PRADESH,"Adoni , ANDHRA PRADESH"
Agartala ,TRIPURA,"Agartala , TRIPURA"
Agra ,UTTAR PRADESH,"Agra , UTTAR PRADESH"
Ahmadabad ,GUJARAT,"Ahmadabad , GUJARAT"
Ahmadnagar ,MAHARASHTRA,"Ahmadnagar , MAHARASHTRA"
Aizawl ,MIZORAM,"Aizawl , MIZORAM"
Ajmer ,RAJASTHAN,"Ajmer , RAJASTHAN"
Akbarpur ,UTTAR PRADESH,"Akbarpur , UTTAR PRADESH"
Akola ,MAHARASHTRA,"Akola , MAHARASHTRA"
Alandur ,TAMIL NADU,"Alandur , TAMIL NADU"
Alappuzha ,KERALA,"Alappuzha , KERALA"
Aligarh ,UTTAR PRADESH,"Aligarh , UTTAR PRADESH"
Allahabad ,UTTAR PRADESH,"Allahabad , UTTAR PRADESH"
Alwar ,RAJASTHAN,"Alwar , RAJASTHAN"
Ambala ,HARYANA,"Ambala , HARYANA"
Ambala Sadar ,HARYANA,"Ambala Sadar , HARYANA"
Ambarnath ,MAHARASHTRA,"Ambarnath , MAHARASHTRA"
Ambattur ,TAMIL NADU,"Ambattur , TAMIL NADU"
Ambikapur ,CHHATTISGARH,"Ambikapur , CHHATTISGARH"
Ambur ,TAMIL NADU,"Ambur , TAMIL NADU"
Amravati ,MAHARASHTRA,"Amravati , MAHARASHTRA"
Amreli ,GUJARAT,"Amreli , GUJARAT"
Amritsar ,PUNJAB,"Amritsar , PUNJAB"
Amroha ,UTTAR PRADESH,"Amroha , UTTAR PRADESH"
Anand ,GUJARAT,"Anand , GUJARAT"
Anantapur ,ANDHRA PRADESH,"Anantapur , ANDHRA PRADESH"
Anantnag ,JAMMU & KASHMIR,"Anantnag , JAMMU & KASHMIR"
Arrah ,BIHAR,"Arrah , BIHAR"
Asansol ,WEST BENGAL,"Asansol , WEST BENGAL"
Ashoknagar Kalyangarh ,WEST BENGAL,"Ashoknagar Kalyangarh , WEST BENGAL"
Aurangabad ,BIHAR,"Aurangabad , BIHAR"
Aurangabad ,MAHARASHTRA,"Aurangabad , MAHARASHTRA"
Avadi ,TAMIL NADU,"Avadi , TAMIL NADU"
Azamgarh ,UTTAR PRADESH,"Azamgarh , UTTAR PRADESH"
Badlapur ,MAHARASHTRA,"Badlapur , MAHARASHTRA"
Bagaha ,BIHAR,"Bagaha , BIHAR"
Bagalkot ,KARNATAKA,"Bagalkot , KARNATAKA"
Bahadurgarh ,HARYANA,"Bahadurgarh , HARYANA"
Baharampur ,WEST BENGAL,"Baharampur , WEST BENGAL"
Bahraich ,UTTAR PRADESH,"Bahraich , UTTAR PRADESH"
Baidyabati ,WEST BENGAL,"Baidyabati , WEST BENGAL"
Baleshwar Town ,ORISSA,"Baleshwar Town , ORISSA"
Ballia ,UTTAR PRADESH,"Ballia , UTTAR PRADESH"
Bally ,WEST BENGAL,"Bally , WEST BENGAL"
Bally City,WEST BENGAL,"Bally City, WEST BENGAL"
Balurghat ,WEST BENGAL,"Balurghat , WEST BENGAL"
Banda ,UTTAR PRADESH,"Banda , UTTAR PRADESH"
Bankura ,WEST BENGAL,"Bankura , WEST BENGAL"
Bansberia ,WEST BENGAL,"Bansberia , WEST BENGAL"
Banswara ,RAJASTHAN,"Banswara , RAJASTHAN"
Baran ,RAJASTHAN,"Baran , RAJASTHAN"
Baranagar ,WEST BENGAL,"Baranagar , WEST BENGAL"
Barasat ,WEST BENGAL,"Barasat , WEST BENGAL"
Baraut ,UTTAR PRADESH,"Baraut , UTTAR PRADESH"
Barddhaman ,WEST BENGAL,"Barddhaman , WEST BENGAL"
Bareilly ,UTTAR PRADESH,"Bareilly , UTTAR PRADESH"
Baripada Town ,ORISSA,"Baripada Town , ORISSA"
Barnala ,PUNJAB,"Barnala , PUNJAB"
Barrackpur ,WEST BENGAL,"Barrackpur , WEST BENGAL"
Barshi ,MAHARASHTRA,"Barshi , MAHARASHTRA"
Basirhat ,WEST BENGAL,"Basirhat , WEST BENGAL"
Basti ,UTTAR PRADESH,"Basti , UTTAR PRADESH"
Batala ,PUNJAB,"Batala , PUNJAB"
Bathinda ,PUNJAB,"Bathinda , PUNJAB"
Beawar ,RAJASTHAN,"Beawar , RAJASTHAN"
Begusarai ,BIHAR,"Begusarai , BIHAR"
Belgaum ,KARNATAKA,"Belgaum , KARNATAKA"
Bellary ,KARNATAKA,"Bellary , KARNATAKA"
Bengaluru,KARNATAKA,"Bengaluru, KARNATAKA"
Bettiah ,BIHAR,"Bettiah , BIHAR"
Betul ,MADHYA PRADESH,"Betul , MADHYA PRADESH"
Bhadrak ,ORISSA,"Bhadrak , ORISSA"
Bhadravati ,KARNATAKA,"Bhadravati , KARNATAKA"
Bhadreswar ,WEST BENGAL,"Bhadreswar , WEST BENGAL"
Bhagalpur ,BIHAR,"Bhagalpur , BIHAR"
Bhalswa Jahangir Pur ,NCT OF DELHI,"Bhalswa Jahangir Pur , NCT OF DELHI"
Bharatpur ,RAJASTHAN,"Bharatpur , RAJASTHAN"
Bharuch ,GUJARAT,"Bharuch , GUJARAT"
Bhatpara ,WEST BENGAL,"Bhatpara , WEST BENGAL"
Bhavnagar ,GUJARAT,"Bhavnagar , GUJARAT"
Bhilai Nagar ,CHHATTISGARH,"Bhilai Nagar , CHHATTISGARH"
Bhilwara ,RAJASTHAN,"Bhilwara , RAJASTHAN"
Bhimavaram ,ANDHRA PRADESH,"Bhimavaram , ANDHRA PRADESH"
Bhind ,MADHYA PRADESH,"Bhind , MADHYA PRADESH"
Bhiwadi ,RAJASTHAN,"Bhiwadi , RAJASTHAN"
Bhiwandi ,MAHARASHTRA,"Bhiwandi , MAHARASHTRA"
Bhiwani ,HARYANA,"Bhiwani , HARYANA"
Bhopal ,MADHYA PRADESH,"Bhopal , MADHYA PRADESH"
Bhubaneswar Town ,ORISSA,"Bhubaneswar Town , ORISSA"
Bhuj ,GUJARAT,"Bhuj , GUJARAT"
Bhusawal ,MAHARASHTRA,"Bhusawal , MAHARASHTRA"
Bid ,MAHARASHTRA,"Bid , MAHARASHTRA"
Bidar ,KARNATAKA,"Bidar , KARNATAKA"
Bidhan Nagar ,WEST BENGAL,"Bidhan Nagar , WEST BENGAL"
Biharsharif ,BIHAR,"Biharsharif , BIHAR"
Bijapur ,KARNATAKA,"Bijapur , KARNATAKA"
Bikaner ,RAJASTHAN,"Bikaner , RAJASTHAN"
Bilaspur ,CHHATTISGARH,"Bilaspur , CHHATTISGARH"
Bokaro Steel City ,JHARKHAND,"Bokaro Steel City , JHARKHAND"
Bongaon ,WEST BENGAL,"Bongaon , WEST BENGAL"
Botad ,GUJARAT,"Botad , GUJARAT"
Brahmapur Town ,ORISSA,"Brahmapur Town , ORISSA"
Budaun ,UTTAR PRADESH,"Budaun , UTTAR PRADESH"
Bulandshahr ,UTTAR PRADESH,"Bulandshahr , UTTAR PRADESH"
Bundi ,RAJASTHAN,"Bundi , RAJASTHAN"
Burari ,NCT OF DELHI,"Burari , NCT OF DELHI"
Burhanpur ,MADHYA PRADESH,"Burhanpur , MADHYA PRADESH"
Buxar ,BIHAR,"Buxar , BIHAR"
Champdani ,WEST BENGAL,"Champdani , WEST BENGAL"
Chandannagar ,WEST BENGAL,"Chandannagar , WEST BENGAL"
Chandausi ,UTTAR PRADESH,"Chandausi , UTTAR PRADESH"
Chandigarh ,CHANDIGARH,"Chandigarh , CHANDIGARH"
Chandrapur ,MAHARASHTRA,"Chandrapur , MAHARASHTRA"
Chapra ,BIHAR,"Chapra , BIHAR"
Chas ,JHARKHAND,"Chas , JHARKHAND"
Chennai ,TAMIL NADU,"Chennai , TAMIL NADU"
Chhattarpur ,MADHYA PRADESH,"Chhattarpur , MADHYA PRADESH"
Chhindwara ,MADHYA PRADESH,"Chhindwara , MADHYA PRADESH"
Chikmagalur ,KARNATAKA,"Chikmagalur , KARNATAKA"
Chilakaluripet ,ANDHRA PRADESH,"Chilakaluripet , ANDHRA PRADESH"
Chitradurga ,KARNATAKA,"Chitradurga , KARNATAKA"
Chittaurgarh ,RAJASTHAN,"Chittaurgarh , RAJASTHAN"
Chittoor ,ANDHRA PRADESH,"Chittoor , ANDHRA PRADESH"
Churu ,RAJASTHAN,"Churu , RAJASTHAN"
Coimbatore ,TAMIL NADU,"Coimbatore , TAMIL NADU"
Cuddalore ,TAMIL NADU,"Cuddalore , TAMIL NADU"
Cuttack ,ORISSA,"Cuttack , ORISSA"
Dabgram ,WEST BENGAL,"Dabgram , WEST BENGAL"
Dallo Pura ,NCT OF DELHI,"Dallo Pura , NCT OF DELHI"
Damoh ,MADHYA PRADESH,"Damoh , MADHYA PRADESH"
Darbhanga ,BIHAR,"Darbhanga , BIHAR"
Darjiling ,WEST BENGAL,"Darjiling , WEST BENGAL"
Datia ,MADHYA PRADESH,"Datia , MADHYA PRADESH"
Davanagere ,KARNATAKA,"Davanagere , KARNATAKA"
Deesa ,GUJARAT,"Deesa , GUJARAT"
Dehradun ,UTTARAKHAND,"Dehradun , UTTARAKHAND"
Dehri ,BIHAR,"Dehri , BIHAR"
Delhi ,NCT OF DELHI,"Delhi , NCT OF DELHI"
Delhi Cantonment ,NCT OF DELHI,"Delhi Cantonment , NCT OF DELHI"
Deoghar ,JHARKHAND,"Deoghar , JHARKHAND"
Deoli ,NCT OF DELHI,"Deoli , NCT OF DELHI"
Deoria ,UTTAR PRADESH,"Deoria , UTTAR PRADESH"
Dewas ,MADHYA PRADESH,"Dewas , MADHYA PRADESH"
Dhanbad ,JHARKHAND,"Dhanbad , JHARKHAND"
Dharmavaram ,ANDHRA PRADESH,"Dharmavaram , ANDHRA PRADESH"
Dhaulpur ,RAJASTHAN,"Dhaulpur , RAJASTHAN"
Dhule ,MAHARASHTRA,"Dhule , MAHARASHTRA"
Dibrugarh ,ASSAM,"Dibrugarh , ASSAM"
Dimapur ,NAGALAND,"Dimapur , NAGALAND"
Dinapur Nizamat ,BIHAR,"Dinapur Nizamat , BIHAR"
Dindigul ,TAMIL NADU,"Dindigul , TAMIL NADU"
Dum Dum ,WEST BENGAL,"Dum Dum , WEST BENGAL"
Durg ,CHHATTISGARH,"Durg , CHHATTISGARH"
Durgapur ,WEST BENGAL,"Durgapur , WEST BENGAL"
Eluru ,ANDHRA PRADESH,"Eluru , ANDHRA PRADESH"
English Bazar ,WEST BENGAL,"English Bazar , WEST BENGAL"
Erode ,TAMIL NADU,"Erode , TAMIL NADU"
Etah ,UTTAR PRADESH,"Etah , UTTAR PRADESH"
Etawah ,UTTAR PRADESH,"Etawah , UTTAR PRADESH"
Faizabad ,UTTAR PRADESH,"Faizabad , UTTAR PRADESH"
Faridabad ,HARYANA,"Faridabad , HARYANA"
Farrukhabad-cum-Fatehgarh ,UTTAR PRADESH,"Farrukhabad-cum-Fatehgarh , UTTAR PRADESH"
Fatehpur ,UTTAR PRADESH,"Fatehpur , UTTAR PRADESH"
Firozabad ,UTTAR PRADESH,"Firozabad , UTTAR PRADESH"
Firozpur ,PUNJAB,"Firozpur , PUNJAB"
Gadag-Betigeri ,KARNATAKA,"Gadag-Betigeri , KARNATAKA"
Gandhidham ,GUJARAT,"Gandhidham , GUJARAT"
Gandhinagar ,GUJARAT,"Gandhinagar , GUJARAT"
Ganganagar ,RAJASTHAN,"Ganganagar , RAJASTHAN"
Gangapur City ,RAJASTHAN,"Gangapur City , RAJASTHAN"
Gangawati ,KARNATAKA,"Gangawati , KARNATAKA"
Gaya ,BIHAR,"Gaya , BIHAR"
Ghazipur ,UTTAR PRADESH,"Ghazipur , UTTAR PRADESH"
Giridih ,JHARKHAND,"Giridih , JHARKHAND"
Godhra ,GUJARAT,"Godhra , GUJARAT"
Gokal Pur ,NCT OF DELHI,"Gokal Pur , NCT OF DELHI"
Gonda ,UTTAR PRADESH,"Gonda , UTTAR PRADESH"
Gondal ,GUJARAT,"Gondal , GUJARAT"
Gondiya ,MAHARASHTRA,"Gondiya , MAHARASHTRA"
Gorakhpur ,UTTAR PRADESH,"Gorakhpur , UTTAR PRADESH"
Greater Hyderabad ,ANDHRA PRADESH,"Greater Hyderabad , ANDHRA PRADESH"
Greater Mumbai ,MAHARASHTRA,"Greater Mumbai , MAHARASHTRA"
Greater Noida ,UTTAR PRADESH,"Greater Noida , UTTAR PRADESH"
Gudivada ,ANDHRA PRADESH,"Gudivada , ANDHRA PRADESH"
Gulbarga ,KARNATAKA,"Gulbarga , KARNATAKA"
Guna ,MADHYA PRADESH,"Guna , MADHYA PRADESH"
Guntakal ,ANDHRA PRADESH,"Guntakal , ANDHRA PRADESH"
Guntur ,ANDHRA PRADESH,"Guntur , ANDHRA PRADESH"
Gurgaon ,HARYANA,"Gurgaon , HARYANA"
Guwahati ,ASSAM,"Guwahati , ASSAM"
Gwalior ,MADHYA PRADESH,"Gwalior , MADHYA PRADESH"
Habra ,WEST BENGAL,"Habra , WEST BENGAL"
Hajipur ,BIHAR,"Hajipur , BIHAR"
Haldia ,WEST BENGAL,"Haldia , WEST BENGAL"
Haldwani-cum-Kathgodam ,UTTARAKHAND,"Haldwani-cum-Kathgodam , UTTARAKHAND"
Halisahar ,WEST BENGAL,"Halisahar , WEST BENGAL"
Hanumangarh ,RAJASTHAN,"Hanumangarh , RAJASTHAN"
Haora ,WEST BENGAL,"Haora , WEST BENGAL"
Hapur ,UTTAR PRADESH,"Hapur , UTTAR PRADESH"
Hardoi ,UTTAR PRADESH,"Hardoi , UTTAR PRADESH"
Hardwar ,UTTARAKHAND,"Hardwar , UTTARAKHAND"
Hassan ,KARNATAKA,"Hassan , KARNATAKA"
Hastsal ,NCT OF DELHI,"Hastsal , NCT OF DELHI"
Hathras ,UTTAR PRADESH,"Hathras , UTTAR PRADESH"
Hazaribag ,JHARKHAND,"Hazaribag , JHARKHAND"
Hindaun ,RAJASTHAN,"Hindaun , RAJASTHAN"
Hindupur ,ANDHRA PRADESH,"Hindupur , ANDHRA PRADESH"
Hinganghat ,MAHARASHTRA,"Hinganghat , MAHARASHTRA"
Hisar ,HARYANA,"Hisar , HARYANA"
Hoshangabad ,MADHYA PRADESH,"Hoshangabad , MADHYA PRADESH"
Hoshiarpur ,PUNJAB,"Hoshiarpur , PUNJAB"
Hospet ,KARNATAKA,"Hospet , KARNATAKA"
Hosur ,TAMIL NADU,"Hosur , TAMIL NADU"
Hubli-Dharwad ,KARNATAKA,"Hubli-Dharwad , KARNATAKA"
Hugli-Chinsurah ,WEST BENGAL,"Hugli-Chinsurah , WEST BENGAL"
Ichalkaranji ,MAHARASHTRA,"Ichalkaranji , MAHARASHTRA"
Imphal ,MANIPUR ,"Imphal , MANIPUR "
Indore ,MADHYA PRADESH,"Indore , MADHYA PRADESH"
Jabalpur ,MADHYA PRADESH,"Jabalpur , MADHYA PRADESH"
Jagadhri ,HARYANA,"Jagadhri , HARYANA"
Jagdalpur ,CHHATTISGARH,"Jagdalpur , CHHATTISGARH"
Jaipur ,RAJASTHAN,"Jaipur , RAJASTHAN"
Jalandhar ,PUNJAB,"Jalandhar , PUNJAB"
Jalgaon ,MAHARASHTRA,"Jalgaon , MAHARASHTRA"
Jalna ,MAHARASHTRA,"Jalna , MAHARASHTRA"
Jalpaiguri ,WEST BENGAL,"Jalpaiguri , WEST BENGAL"
Jamalpur ,BIHAR,"Jamalpur , BIHAR"
Jammu ,JAMMU & KASHMIR,"Jammu , JAMMU & KASHMIR"
Jamnagar ,GUJARAT,"Jamnagar , GUJARAT"
Jamshedpur ,JHARKHAND,"Jamshedpur , JHARKHAND"
Jamuria ,WEST BENGAL,"Jamuria , WEST BENGAL"
Jaunpur ,UTTAR PRADESH,"Jaunpur , UTTAR PRADESH"
Jehanabad ,BIHAR,"Jehanabad , BIHAR"
Jetpur Navagadh ,GUJARAT,"Jetpur Navagadh , GUJARAT"
Jhansi ,UTTAR PRADESH,"Jhansi , UTTAR PRADESH"
Jhunjhunun ,RAJASTHAN,"Jhunjhunun , RAJASTHAN"
Jind ,HARYANA,"Jind , HARYANA"
Jodhpur ,RAJASTHAN,"Jodhpur , RAJASTHAN"
Junagadh ,GUJARAT,"Junagadh , GUJARAT"
Kadapa ,ANDHRA PRADESH,"Kadapa , ANDHRA PRADESH"
Kaithal ,HARYANA,"Kaithal , HARYANA"
Kakinada ,ANDHRA PRADESH,"Kakinada , ANDHRA PRADESH"
Kalol ,GUJARAT,"Kalol , GUJARAT"
Kalyani ,WEST BENGAL,"Kalyani , WEST BENGAL"
Kamarhati ,WEST BENGAL,"Kamarhati , WEST BENGAL"
Kancheepuram ,TAMIL NADU,"Kancheepuram , TAMIL NADU"
Kanchrapara ,WEST BENGAL,"Kanchrapara , WEST BENGAL"
