name_of_city,state_name,Value
Kanpur ,UTTAR PRADESH,"Kanpur , UTTAR PRADESH"
Kanpur City,UTTAR PRADESH,"Kanpur City, UTTAR PRADESH"
Karaikkudi ,TAMIL NADU,"Karaikkudi , TAMIL NADU"
Karawal Nagar ,NCT OF DELHI,"Karawal Nagar , NCT OF DELHI"
Karimnagar ,ANDHRA PRADESH,"Karimnagar , ANDHRA PRADESH"
Karnal ,HARYANA,"Karnal , HARYANA"
Kasganj ,UTTAR PRADESH,"Kasganj , UTTAR PRADESH"
Kashipur ,UTTARAKHAND,"Kashipur , UTTARAKHAND"
Katihar ,BIHAR,"Katihar , BIHAR"
Khammam ,ANDHRA PRADESH,"Khammam , ANDHRA PRADESH"
Khandwa ,MADHYA PRADESH,"Khandwa , MADHYA PRADESH"
Khanna ,PUNJAB,"Khanna , PUNJAB"
Kharagpur ,WEST BENGAL,"Kharagpur , WEST BENGAL"
Khardaha ,WEST BENGAL,"Khardaha , WEST BENGAL"
Khargone ,MADHYA PRADESH,"Khargone , MADHYA PRADESH"
Khora ,UTTAR PRADESH,"Khora , UTTAR PRADESH"
Khurja ,UTTAR PRADESH,"Khurja , UTTAR PRADESH"
Kirari Suleman Nagar ,NCT OF DELHI,"Kirari Suleman Nagar , NCT OF DELHI"
Kishanganj ,BIHAR,"Kishanganj , BIHAR"
Kishangarh ,RAJASTHAN,"Kishangarh , RAJASTHAN"
Kochi ,KERALA,"Kochi , KERALA"
Kolar ,KARNATAKA,"Kolar , KARNATAKA"
Kolhapur ,MAHARASHTRA,"Kolhapur , MAHARASHTRA"
Kolkata ,WEST BENGAL,"Kolkata , WEST BENGAL"
Kollam ,KERALA,"Kollam , KERALA"
Korba ,CHHATTISGARH,"Korba , CHHATTISGARH"
Kota ,RAJASTHAN,"Kota , RAJASTHAN"
Kozhikode ,KERALA,"Kozhikode , KERALA"
Krishnanagar ,WEST BENGAL,"Krishnanagar , WEST BENGAL"
Kulti ,WEST BENGAL,"Kulti , WEST BENGAL"
Kumbakonam ,TAMIL NADU,"Kumbakonam , TAMIL NADU"
Kurichi ,TAMIL NADU,"Kurichi , TAMIL NADU"
Kurnool ,ANDHRA PRADESH,"Kurnool , ANDHRA PRADESH"
Lakhimpur ,UTTAR PRADESH,"Lakhimpur , UTTAR PRADESH"
Lalitpur ,UTTAR PRADESH,"Lalitpur , UTTAR PRADESH"
Latur ,MAHARASHTRA,"Latur , MAHARASHTRA"
Loni ,UTTAR PRADESH,"Loni , UTTAR PRADESH"
Lucknow ,UTTAR PRADESH,"Lucknow , UTTAR PRADESH"
Ludhiana ,PUNJAB,"Ludhiana , PUNJAB"
Machilipatnam ,ANDHRA PRADESH,"Machilipatnam , ANDHRA PRADESH"
Madanapalle ,ANDHRA PRADESH,"Madanapalle , ANDHRA PRADESH"
Madavaram ,TAMIL NADU,"Madavaram , TAMIL NADU"
Madhyamgram ,WEST BENGAL,"Madhyamgram , WEST BENGAL"
Madurai ,TAMIL NADU,"Madurai , TAMIL NADU"
Mahbubnagar ,ANDHRA PRADESH,"Mahbubnagar , ANDHRA PRADESH"
Mahesana ,GUJARAT,"Mahesana , GUJARAT"
Maheshtala ,WEST BENGAL,"Maheshtala , WEST BENGAL"
Mainpuri ,UTTAR PRADESH,"Mainpuri , UTTAR PRADESH"
Malegaon ,MAHARASHTRA,"Malegaon , MAHARASHTRA"
Malerkotla ,PUNJAB,"Malerkotla , PUNJAB"
Mandoli ,NCT OF DELHI,"Mandoli , NCT OF DELHI"
Mandsaur ,MADHYA PRADESH,"Mandsaur , MADHYA PRADESH"
Mandya ,KARNATAKA,"Mandya , KARNATAKA"
Mangalore ,KARNATAKA,"Mangalore , KARNATAKA"
Mango ,JHARKHAND,"Mango , JHARKHAND"
Mathura ,UTTAR PRADESH,"Mathura , UTTAR PRADESH"
Maunath Bhanjan ,UTTAR PRADESH,"Maunath Bhanjan , UTTAR PRADESH"
Medinipur ,WEST BENGAL,"Medinipur , WEST BENGAL"
Meerut ,UTTAR PRADESH,"Meerut , UTTAR PRADESH"
Mira Bhayander ,MAHARASHTRA,"Mira Bhayander , MAHARASHTRA"
Miryalaguda ,ANDHRA PRADESH,"Miryalaguda , ANDHRA PRADESH"
Mirzapur-cum-Vindhyachal ,UTTAR PRADESH,"Mirzapur-cum-Vindhyachal , UTTAR PRADESH"
Modinagar ,UTTAR PRADESH,"Modinagar , UTTAR PRADESH"
Moga ,PUNJAB,"Moga , PUNJAB"
Moradabad ,UTTAR PRADESH,"Moradabad , UTTAR PRADESH"
Morena ,MADHYA PRADESH,"Morena , MADHYA PRADESH"
Morvi ,GUJARAT,"Morvi , GUJARAT"
Motihari ,BIHAR,"Motihari , BIHAR"
Mughalsarai ,UTTAR PRADESH,"Mughalsarai , UTTAR PRADESH"
Muktsar ,PUNJAB,"Muktsar , PUNJAB"
Munger ,BIHAR,"Munger , BIHAR"
Murwara ,MADHYA PRADESH,"Murwara , MADHYA PRADESH"
Mustafabad ,NCT OF DELHI,"Mustafabad , NCT OF DELHI"
Muzaffarnagar ,UTTAR PRADESH,"Muzaffarnagar , UTTAR PRADESH"
Muzaffarpur ,BIHAR,"Muzaffarpur , BIHAR"
Mysore ,KARNATAKA,"Mysore , KARNATAKA"
Nabadwip ,WEST BENGAL,"Nabadwip , WEST BENGAL"
Nadiad ,GUJARAT,"Nadiad , GUJARAT"
Nagaon ,ASSAM,"Nagaon , ASSAM"
Nagapattinam ,TAMIL NADU,"Nagapattinam , TAMIL NADU"
Nagaur ,RAJASTHAN,"Nagaur , RAJASTHAN"
Nagda ,MADHYA PRADESH,"Nagda , MADHYA PRADESH"
Nagercoil ,TAMIL NADU,"Nagercoil , TAMIL NADU"
Nagpur ,MAHARASHTRA,"Nagpur , MAHARASHTRA"
Naihati ,WEST BENGAL,"Naihati , WEST BENGAL"
Nalgonda ,ANDHRA PRADESH,"Nalgonda , ANDHRA PRADESH"
Nanded Waghala ,MAHARASHTRA,"Nanded Waghala , MAHARASHTRA"
Nandurbar ,MAHARASHTRA,"Nandurbar , MAHARASHTRA"
Nandyal ,ANDHRA PRADESH,"Nandyal , ANDHRA PRADESH"
Nangloi Jat ,NCT OF DELHI,"Nangloi Jat , NCT OF DELHI"
Narasaraopet ,ANDHRA PRADESH,"Narasaraopet , ANDHRA PRADESH"
Nashik ,MAHARASHTRA,"Nashik , MAHARASHTRA"
Navi Mumbai ,MAHARASHTRA,"Navi Mumbai , MAHARASHTRA"
Navi Mumbai Panvel Raigarh ,MAHARASHTRA,"Navi Mumbai Panvel Raigarh , MAHARASHTRA"
Navsari ,GUJARAT,"Navsari , GUJARAT"
Neemuch ,MADHYA PRADESH,"Neemuch , MADHYA PRADESH"
Nellore ,ANDHRA PRADESH,"Nellore , ANDHRA PRADESH"
New Delhi ,NCT OF DELHI,"New Delhi , NCT OF DELHI"
Neyveli ,TAMIL NADU,"Neyveli , TAMIL NADU"
Nizamabad ,ANDHRA PRADESH,"Nizamabad , ANDHRA PRADESH"
Noida ,UTTAR PRADESH,"Noida , UTTAR PRADESH"
North Barrackpur ,WEST BENGAL,"North Barrackpur , WEST BENGAL"
North Dum Dum ,WEST BENGAL,"North Dum Dum , WEST BENGAL"
Ongole ,ANDHRA PRADESH,"Ongole , ANDHRA PRADESH"
Orai ,UTTAR PRADESH,"Orai , UTTAR PRADESH"
Osmanabad ,MAHARASHTRA,"Osmanabad , MAHARASHTRA"
Ozhukarai ,PUDUCHERRY,"Ozhukarai , PUDUCHERRY"
Palakkad ,KERALA,"Palakkad , KERALA"
Palanpur ,GUJARAT,"Palanpur , GUJARAT"
Pali ,RAJASTHAN,"Pali , RAJASTHAN"
Pallavaram ,TAMIL NADU,"Pallavaram , TAMIL NADU"
Palwal ,HARYANA,"Palwal , HARYANA"
Panchkula ,HARYANA,"Panchkula , HARYANA"
Panihati ,WEST BENGAL,"Panihati , WEST BENGAL"
Panipat ,HARYANA,"Panipat , HARYANA"
Panvel ,MAHARASHTRA,"Panvel , MAHARASHTRA"
Parbhani ,MAHARASHTRA,"Parbhani , MAHARASHTRA"
Patan ,GUJARAT,"Patan , GUJARAT"
Pathankot ,PUNJAB,"Pathankot , PUNJAB"
Patiala ,PUNJAB,"Patiala , PUNJAB"
Patna ,BIHAR,"Patna , BIHAR"
Pilibhit ,UTTAR PRADESH,"Pilibhit , UTTAR PRADESH"
Pimpri Chinchwad ,MAHARASHTRA,"Pimpri Chinchwad , MAHARASHTRA"
Pithampur ,MADHYA PRADESH,"Pithampur , MADHYA PRADESH"
Porbandar ,GUJARAT,"Porbandar , GUJARAT"
Port Blair ,ANDAMAN & NICOBAR ISLANDS,"Port Blair , ANDAMAN & NICOBAR ISLANDS"
Proddatur ,ANDHRA PRADESH,"Proddatur , ANDHRA PRADESH"
Puducherry ,PUDUCHERRY,"Puducherry , PUDUCHERRY"
Pudukkottai ,TAMIL NADU,"Pudukkottai , TAMIL NADU"
Pune ,MAHARASHTRA,"Pune , MAHARASHTRA"
Puri ,ORISSA,"Puri , ORISSA"
Purnia ,BIHAR,"Purnia , BIHAR"
Puruliya ,WEST BENGAL,"Puruliya , WEST BENGAL"
Rae Bareli ,UTTAR PRADESH,"Rae Bareli , UTTAR PRADESH"
Raichur ,KARNATAKA,"Raichur , KARNATAKA"
Raiganj ,WEST BENGAL,"Raiganj , WEST BENGAL"
Raigarh ,CHHATTISGARH,"Raigarh , CHHATTISGARH"
Raipur ,CHHATTISGARH,"Raipur , CHHATTISGARH"
Rajahmundry ,ANDHRA PRADESH,"Rajahmundry , ANDHRA PRADESH"
Rajapalayam ,TAMIL NADU,"Rajapalayam , TAMIL NADU"
Rajarhat Gopalpur ,WEST BENGAL,"Rajarhat Gopalpur , WEST BENGAL"
Rajkot ,GUJARAT,"Rajkot , GUJARAT"
Rajnandgaon ,CHHATTISGARH,"Rajnandgaon , CHHATTISGARH"
Rajpur Sonarpur ,WEST BENGAL,"Rajpur Sonarpur , WEST BENGAL"
Ramagundam ,ANDHRA PRADESH,"Ramagundam , ANDHRA PRADESH"
Rampur ,UTTAR PRADESH,"Rampur , UTTAR PRADESH"
Ranchi ,JHARKHAND,"Ranchi , JHARKHAND"
Ranibennur ,KARNATAKA,"Ranibennur , KARNATAKA"
Raniganj ,WEST BENGAL,"Raniganj , WEST BENGAL"
Ratlam ,MADHYA PRADESH,"Ratlam , MADHYA PRADESH"
Raurkela Industrial Township ,ORISSA,"Raurkela Industrial Township , ORISSA"
Raurkela Town ,ORISSA,"Raurkela Town , ORISSA"
Rewa ,MADHYA PRADESH,"Rewa , MADHYA PRADESH"
Rewari ,HARYANA,"Rewari , HARYANA"
Rishra ,WEST BENGAL,"Rishra , WEST BENGAL"
Robertson Pet ,KARNATAKA,"Robertson Pet , KARNATAKA"
Rohtak ,HARYANA,"Rohtak , HARYANA"
Roorkee ,UTTARAKHAND,"Roorkee , UTTARAKHAND"
Rudrapur ,UTTARAKHAND,"Rudrapur , UTTARAKHAND"
S.A.S. Nagar ,PUNJAB,"S.A.S. Nagar , PUNJAB"
Sagar ,MADHYA PRADESH,"Sagar , MADHYA PRADESH"
Saharanpur ,UTTAR PRADESH,"Saharanpur , UTTAR PRADESH"
Saharsa ,BIHAR,"Saharsa , BIHAR"
Salem ,TAMIL NADU,"Salem , TAMIL NADU"
Sambalpur ,ORISSA,"Sambalpur , ORISSA"
Sambhal ,UTTAR PRADESH,"Sambhal , UTTAR PRADESH"
Sangli Miraj Kupwad ,MAHARASHTRA,"Sangli Miraj Kupwad , MAHARASHTRA"
Santipur ,WEST BENGAL,"Santipur , WEST BENGAL"
Sasaram ,BIHAR,"Sasaram , BIHAR"
Satara ,MAHARASHTRA,"Satara , MAHARASHTRA"
Satna ,MADHYA PRADESH,"Satna , MADHYA PRADESH"
Sawai Madhopur ,RAJASTHAN,"Sawai Madhopur , RAJASTHAN"
Secunderabad ,ANDHRA PRADESH,"Secunderabad , ANDHRA PRADESH"
Sehore ,MADHYA PRADESH,"Sehore , MADHYA PRADESH"
Seoni ,MADHYA PRADESH,"Seoni , MADHYA PRADESH"
Serampore ,WEST BENGAL,"Serampore , WEST BENGAL"
Shahjahanpur ,UTTAR PRADESH,"Shahjahanpur , UTTAR PRADESH"
Shamli ,UTTAR PRADESH,"Shamli , UTTAR PRADESH"
Shikohabad ,UTTAR PRADESH,"Shikohabad , UTTAR PRADESH"
Shillong ,MEGHALAYA,"Shillong , MEGHALAYA"
Shimla ,HIMACHAL PRADESH,"Shimla , HIMACHAL PRADESH"
Shimoga ,KARNATAKA,"Shimoga , KARNATAKA"
Shivpuri ,MADHYA PRADESH,"Shivpuri , MADHYA PRADESH"
Sikar ,RAJASTHAN,"Sikar , RAJASTHAN"
Silchar ,ASSAM,"Silchar , ASSAM"
Siliguri ,WEST BENGAL,"Siliguri , WEST BENGAL"
Singrauli ,MADHYA PRADESH,"Singrauli , MADHYA PRADESH"
Sirsa ,HARYANA,"Sirsa , HARYANA"
Sitapur ,UTTAR PRADESH,"Sitapur , UTTAR PRADESH"
Siwan ,BIHAR,"Siwan , BIHAR"
Solapur ,MAHARASHTRA,"Solapur , MAHARASHTRA"
Sonipat ,HARYANA,"Sonipat , HARYANA"
South Dum Dum ,WEST BENGAL,"South Dum Dum , WEST BENGAL"
Srikakulam ,ANDHRA PRADESH,"Srikakulam , ANDHRA PRADESH"
Srinagar ,JAMMU & KASHMIR,"Srinagar , JAMMU & KASHMIR"
Sujangarh ,RAJASTHAN,"Sujangarh , RAJASTHAN"
Sultan Pur Majra ,NCT OF DELHI,"Sultan Pur Majra , NCT OF DELHI"
Sultanpur ,UTTAR PRADESH,"Sultanpur , UTTAR PRADESH"
Surat ,GUJARAT,"Surat , GUJARAT"
Surendranagar Dudhrej ,GUJARAT,"Surendranagar Dudhrej , GUJARAT"
Suryapet ,ANDHRA PRADESH,"Suryapet , ANDHRA PRADESH"
Tadepalligudem ,ANDHRA PRADESH,"Tadepalligudem , ANDHRA PRADESH"
Tadpatri ,ANDHRA PRADESH,"Tadpatri , ANDHRA PRADESH"
Tambaram ,TAMIL NADU,"Tambaram , TAMIL NADU"
Tenali ,ANDHRA PRADESH,"Tenali , ANDHRA PRADESH"
Thane ,MAHARASHTRA,"Thane , MAHARASHTRA"
Thanesar ,HARYANA,"Thanesar , HARYANA"
Thanjavur ,TAMIL NADU,"Thanjavur , TAMIL NADU"
Thiruvananthapuram ,KERALA,"Thiruvananthapuram , KERALA"
Thoothukkudi ,TAMIL NADU,"Thoothukkudi , TAMIL NADU"
Thrissur ,KERALA,"Thrissur , KERALA"
Tiruchirappalli ,TAMIL NADU,"Tiruchirappalli , TAMIL NADU"
Tirunelveli ,TAMIL NADU,"Tirunelveli , TAMIL NADU"
Tirupati ,ANDHRA PRADESH,"Tirupati , ANDHRA PRADESH"
Tiruppur ,TAMIL NADU,"Tiruppur , TAMIL NADU"
Tiruvannamalai ,TAMIL NADU,"Tiruvannamalai , TAMIL NADU"
Tiruvottiyur ,TAMIL NADU,"Tiruvottiyur , TAMIL NADU"
Titagarh ,WEST BENGAL,"Titagarh , WEST BENGAL"
Tonk ,RAJASTHAN,"Tonk , RAJASTHAN"
Tumkur ,KARNATAKA,"Tumkur , KARNATAKA"
Udaipur ,RAJASTHAN,"Udaipur , RAJASTHAN"
Udgir ,MAHARASHTRA,"Udgir , MAHARASHTRA"
Udupi ,KARNATAKA,"Udupi , KARNATAKA"
Ujjain ,MADHYA PRADESH,"Ujjain , MADHYA PRADESH"
Ulhasnagar ,MAHARASHTRA,"Ulhasnagar , MAHARASHTRA"
Uluberia ,WEST BENGAL,"Uluberia , WEST BENGAL"
Unnao ,UTTAR PRADESH,"Unnao , UTTAR PRADESH"
Uttarpara Kotrung ,WEST BENGAL,"Uttarpara Kotrung , WEST BENGAL"
Vadodara ,GUJARAT,"Vadodara , GUJARAT"
Valsad ,GUJARAT,"Valsad , GUJARAT"
Varanasi ,UTTAR PRADESH,"Varanasi , UTTAR PRADESH"
Vasai Virar City ,MAHARASHTRA,"Vasai Virar City , MAHARASHTRA"
Vellore ,TAMIL NADU,"Vellore , TAMIL NADU"
Veraval ,GUJARAT,"Veraval , GUJARAT"
Vidisha ,MADHYA PRADESH,"Vidisha , MADHYA PRADESH"
Vijayawada ,ANDHRA PRADESH,"Vijayawada , ANDHRA PRADESH"
Visakhapatnam,ANDHRA PRADESH,"Visakhapatnam, ANDHRA PRADESH"
Vizianagaram ,ANDHRA PRADESH,"Vizianagaram , ANDHRA PRADESH"
Warangal ,ANDHRA PRADESH,"Warangal , ANDHRA PRADESH"
Wardha ,MAHARASHTRA,"Wardha , MAHARASHTRA"
Yamunanagar ,HARYANA,"Yamunanagar , HARYANA"
Yavatmal ,MAHARASHTRA,"Yavatmal , MAHARASHTRA"
